ID;period_first_selected;selected_for_201804;size_band;size;newly_selected_month
1;201803;Y;7;Oct-19;Mar
2;201804;Y;6;05-Sep;Apr
3;201801;Y;7;Oct-19;Jan
4;201804;Y;6;05-Sep;Apr
5;201801;Y;6;05-Sep;Jan
6;201801;Y;7;Oct-19;Jan
7;201802;Y;1;0-4;Feb
8;201801;Y;7;Oct-19;Jan
9;201803;Y;6;05-Sep;Mar
10;201802;Y;1;0-4;Feb
11;201803;Y;6;05-Sep;Mar
12;201801;Y;7;Oct-19;Jan
13;201803;Y;6;05-Sep;Mar
14;201801;Y;6;05-Sep;Jan
15;201804;Y;1;0-4;Apr
16;201803;Y;7;Oct-19;Mar
17;201804;Y;1;0-4;Apr
18;201802;Y;1;0-4;Feb
19;201804;Y;7;Oct-19;Apr
20;201803;Y;7;Oct-19;Mar
21;201802;Y;6;05-Sep;Feb
22;201801;Y;6;05-Sep;Jan
23;201804;Y;7;Oct-19;Apr
24;201803;Y;6;05-Sep;Mar
25;201803;Y;6;05-Sep;Mar
26;201804;Y;6;05-Sep;Apr
27;201803;Y;1;0-4;Mar
28;201801;Y;7;Oct-19;Jan
29;201801;Y;7;Oct-19;Jan
30;201804;Y;1;0-4;Apr
31;201801;Y;1;0-4;Jan
32;201802;Y;6;05-Sep;Feb
33;201802;Y;6;05-Sep;Feb
34;201804;Y;7;Oct-19;Apr
35;201804;Y;6;05-Sep;Apr
36;201803;Y;6;05-Sep;Mar
37;201802;Y;6;05-Sep;Feb
38;201803;Y;6;05-Sep;Mar
39;201802;Y;1;0-4;Feb
40;201804;Y;7;Oct-19;Apr
41;201802;Y;6;05-Sep;Feb
42;201803;Y;6;05-Sep;Mar
43;201801;Y;6;05-Sep;Jan
44;201801;Y;6;05-Sep;Jan
45;201802;Y;6;05-Sep;Feb
46;201804;Y;1;0-4;Apr
47;201803;Y;6;05-Sep;Mar
48;201803;Y;6;05-Sep;Mar
49;201802;Y;6;05-Sep;Feb
50;201804;Y;6;05-Sep;Apr
51;201803;Y;1;0-4;Mar
52;201802;Y;1;0-4;Feb
53;201801;Y;6;05-Sep;Jan
54;201803;Y;6;05-Sep;Mar
55;201801;Y;6;05-Sep;Jan
56;201804;Y;6;05-Sep;Apr
57;201803;Y;6;05-Sep;Mar
58;201804;Y;6;05-Sep;Apr
59;201802;Y;6;05-Sep;Feb
60;201802;Y;6;05-Sep;Feb
61;201801;Y;6;05-Sep;Jan
62;201802;Y;1;0-4;Feb
63;201804;Y;6;05-Sep;Apr
64;201804;Y;6;05-Sep;Apr
65;201801;Y;6;05-Sep;Jan
66;201804;Y;6;05-Sep;Apr
67;201804;Y;7;Oct-19;Apr
68;201801;Y;6;05-Sep;Jan
69;201803;Y;7;Oct-19;Mar
70;201801;Y;7;Oct-19;Jan
71;201801;Y;6;05-Sep;Jan
72;201804;Y;1;0-4;Apr
73;201801;Y;7;Oct-19;Jan
74;201803;Y;6;05-Sep;Mar
75;201801;Y;1;0-4;Jan
76;201803;Y;6;05-Sep;Mar
77;201801;Y;6;05-Sep;Jan
78;201801;Y;1;0-4;Jan
79;201801;Y;6;05-Sep;Jan
80;201801;Y;1;0-4;Jan
81;201804;Y;1;0-4;Apr
82;201801;Y;6;05-Sep;Jan
83;201804;Y;7;Oct-19;Apr
84;201802;Y;6;05-Sep;Feb
85;201802;Y;7;Oct-19;Feb
86;201801;Y;1;0-4;Jan
87;201804;Y;7;Oct-19;Apr
88;201804;Y;6;05-Sep;Apr
89;201803;Y;1;0-4;Mar
90;201804;Y;6;05-Sep;Apr
91;201803;Y;1;0-4;Mar
92;201801;Y;6;05-Sep;Jan
93;201801;Y;6;05-Sep;Jan
94;201801;Y;6;05-Sep;Jan
95;201801;Y;1;0-4;Jan
96;201802;Y;6;05-Sep;Feb
97;201803;Y;6;05-Sep;Mar
98;201801;Y;6;05-Sep;Jan
99;201801;Y;1;0-4;Jan
100;201804;Y;1;0-4;Apr
101;201801;Y;6;05-Sep;Jan
102;201803;Y;1;0-4;Mar
103;201802;Y;6;05-Sep;Feb
104;201801;Y;7;Oct-19;Jan
105;201804;Y;1;0-4;Apr
106;201802;Y;1;0-4;Feb
107;201801;Y;1;0-4;Jan
108;201801;Y;1;0-4;Jan
109;201804;Y;6;05-Sep;Apr
110;201801;Y;6;05-Sep;Jan
111;201802;Y;1;0-4;Feb
112;201803;Y;7;Oct-19;Mar
113;201803;Y;6;05-Sep;Mar
114;201804;Y;1;0-4;Apr
115;201803;Y;1;0-4;Mar
116;201804;Y;6;05-Sep;Apr
117;201804;Y;7;Oct-19;Apr
118;201803;Y;6;05-Sep;Mar
119;201801;Y;6;05-Sep;Jan
120;201804;Y;1;0-4;Apr
121;201804;Y;1;0-4;Apr
122;201802;Y;6;05-Sep;Feb
123;201801;Y;1;0-4;Jan
124;201804;Y;1;0-4;Apr
125;201803;Y;1;0-4;Mar
126;201803;Y;7;Oct-19;Mar
127;201804;Y;1;0-4;Apr
128;201801;Y;1;0-4;Jan
129;201802;Y;1;0-4;Feb
130;201801;Y;1;0-4;Jan
131;201804;Y;1;0-4;Apr
132;201801;Y;1;0-4;Jan
133;201804;Y;1;0-4;Apr
134;201803;Y;7;Oct-19;Mar
135;201804;Y;1;0-4;Apr
136;201802;Y;6;05-Sep;Feb
137;201803;Y;1;0-4;Mar
138;201804;Y;1;0-4;Apr
139;201804;Y;6;05-Sep;Apr
140;201804;Y;1;0-4;Apr
141;201804;Y;7;Oct-19;Apr
142;201804;Y;1;0-4;Apr
143;201803;Y;7;Oct-19;Mar
144;201803;Y;1;0-4;Mar
145;201801;Y;1;0-4;Jan
146;201803;Y;1;0-4;Mar
147;201803;Y;1;0-4;Mar
148;201804;Y;1;0-4;Apr
149;201804;Y;6;05-Sep;Apr
150;201803;Y;1;0-4;Mar
151;201803;Y;6;05-Sep;Mar
152;201803;Y;1;0-4;Mar
153;201804;Y;7;Oct-19;Apr
154;201803;Y;1;0-4;Mar
155;201803;Y;6;05-Sep;Mar
156;201802;Y;7;Oct-19;Feb
157;201802;Y;6;05-Sep;Feb
158;201804;Y;1;0-4;Apr
159;201802;Y;6;05-Sep;Feb
160;201804;Y;1;0-4;Apr
161;201804;Y;6;05-Sep;Apr
162;201802;Y;1;0-4;Feb
163;201801;Y;1;0-4;Jan
164;201804;Y;6;05-Sep;Apr
165;201804;Y;6;05-Sep;Apr
166;201804;Y;1;0-4;Apr
167;201804;Y;1;0-4;Apr
168;201804;Y;1;0-4;Apr
169;201801;Y;7;Oct-19;Jan
170;201804;Y;1;0-4;Apr
171;201804;Y;1;0-4;Apr
172;201803;Y;1;0-4;Mar
173;201802;Y;6;05-Sep;Feb
174;201801;Y;6;05-Sep;Jan
175;201801;Y;6;05-Sep;Jan
176;201804;Y;6;05-Sep;Apr
177;201802;Y;1;0-4;Feb
178;201801;Y;1;0-4;Jan
179;201801;Y;1;0-4;Jan
180;201803;Y;6;05-Sep;Mar
181;201803;Y;1;0-4;Mar
182;201802;Y;6;05-Sep;Feb
183;201803;Y;6;05-Sep;Mar
184;201801;Y;1;0-4;Jan
185;201802;Y;1;0-4;Feb
186;201802;Y;1;0-4;Feb
187;201803;Y;1;0-4;Mar
188;201804;Y;1;0-4;Apr
189;201802;Y;1;0-4;Feb
190;201801;Y;1;0-4;Jan
191;201801;Y;6;05-Sep;Jan
192;201801;Y;6;05-Sep;Jan
193;201804;Y;6;05-Sep;Apr
194;201803;Y;1;0-4;Mar
195;201801;Y;1;0-4;Jan
196;201804;Y;6;05-Sep;Apr
197;201803;Y;1;0-4;Mar
198;201802;Y;7;Oct-19;Feb
199;201804;Y;1;0-4;Apr
200;201802;Y;6;05-Sep;Feb
201;201802;Y;6;05-Sep;Feb
202;201804;Y;6;05-Sep;Apr
203;201802;Y;6;05-Sep;Feb
204;201804;Y;6;05-Sep;Apr
205;201802;Y;6;05-Sep;Feb
206;201803;Y;6;05-Sep;Mar
207;201804;Y;1;0-4;Apr
208;201802;Y;6;05-Sep;Feb
209;201802;Y;1;0-4;Feb
210;201804;Y;1;0-4;Apr
211;201803;Y;6;05-Sep;Mar
212;201804;Y;1;0-4;Apr
213;201803;Y;1;0-4;Mar
214;201804;Y;1;0-4;Apr
215;201802;Y;1;0-4;Feb
216;201801;Y;6;05-Sep;Jan
217;201801;Y;6;05-Sep;Jan
218;201803;Y;1;0-4;Mar
219;201804;Y;7;Oct-19;Apr
220;201803;Y;6;05-Sep;Mar
221;201804;Y;6;05-Sep;Apr
222;201803;Y;6;05-Sep;Mar
223;201802;Y;6;05-Sep;Feb
224;201803;Y;6;05-Sep;Mar
225;201803;Y;7;Oct-19;Mar
226;201803;Y;7;Oct-19;Mar
227;201804;Y;1;0-4;Apr
228;201802;Y;1;0-4;Feb
229;201801;Y;6;05-Sep;Jan
230;201801;Y;1;0-4;Jan
231;201803;Y;1;0-4;Mar
232;201803;Y;7;Oct-19;Mar
233;201804;Y;7;Oct-19;Apr
234;201802;Y;1;0-4;Feb
235;201804;Y;1;0-4;Apr
236;201803;Y;6;05-Sep;Mar
237;201803;Y;6;05-Sep;Mar
238;201804;Y;1;0-4;Apr
239;201804;Y;1;0-4;Apr
240;201804;Y;6;05-Sep;Apr
241;201804;Y;6;05-Sep;Apr
242;201804;Y;1;0-4;Apr
243;201804;Y;7;Oct-19;Apr
244;201803;Y;6;05-Sep;Mar
245;201801;Y;6;05-Sep;Jan
246;201803;Y;6;05-Sep;Mar
247;201803;Y;6;05-Sep;Mar
248;201804;Y;1;0-4;Apr
249;201804;Y;6;05-Sep;Apr
250;201802;Y;1;0-4;Feb
251;201801;Y;1;0-4;Jan
252;201801;Y;6;05-Sep;Jan
253;201803;Y;6;05-Sep;Mar
254;201803;Y;1;0-4;Mar
255;201802;Y;6;05-Sep;Feb
256;201804;Y;1;0-4;Apr
257;201801;Y;1;0-4;Jan
258;201801;Y;7;Oct-19;Jan
259;201802;Y;1;0-4;Feb
260;201802;Y;7;Oct-19;Feb
261;201803;Y;1;0-4;Mar
262;201802;Y;6;05-Sep;Feb
263;201804;Y;6;05-Sep;Apr
264;201804;Y;1;0-4;Apr
265;201804;Y;1;0-4;Apr
266;201803;Y;1;0-4;Mar
267;201804;Y;6;05-Sep;Apr
268;201804;Y;1;0-4;Apr
269;201802;Y;6;05-Sep;Feb
270;201801;Y;1;0-4;Jan
271;201802;Y;1;0-4;Feb
272;201803;Y;1;0-4;Mar
273;201802;Y;6;05-Sep;Feb
274;201803;Y;1;0-4;Mar
275;201801;Y;6;05-Sep;Jan
276;201801;Y;6;05-Sep;Jan
277;201804;Y;1;0-4;Apr
278;201802;Y;6;05-Sep;Feb
279;201803;Y;6;05-Sep;Mar
280;201803;Y;6;05-Sep;Mar
281;201802;Y;1;0-4;Feb
282;201801;Y;6;05-Sep;Jan
283;201802;Y;1;0-4;Feb
284;201803;Y;6;05-Sep;Mar
285;201804;Y;7;Oct-19;Apr
286;201802;Y;6;05-Sep;Feb
287;201801;Y;6;05-Sep;Jan
288;201802;Y;1;0-4;Feb
289;201801;Y;7;Oct-19;Jan
290;201802;Y;1;0-4;Feb
291;201802;Y;1;0-4;Feb
292;201801;Y;6;05-Sep;Jan
293;201802;Y;6;05-Sep;Feb
294;201802;Y;1;0-4;Feb
295;201804;Y;6;05-Sep;Apr
296;201803;Y;1;0-4;Mar
297;201803;Y;7;Oct-19;Mar
298;201803;Y;7;Oct-19;Mar
299;201803;Y;6;05-Sep;Mar
300;201801;Y;6;05-Sep;Jan
301;201801;Y;6;05-Sep;Jan
302;201802;Y;1;0-4;Feb
303;201804;Y;1;0-4;Apr
304;201801;Y;1;0-4;Jan
305;201801;Y;1;0-4;Jan
306;201803;Y;7;Oct-19;Mar
307;201802;Y;7;Oct-19;Feb
308;201801;Y;7;Oct-19;Jan
309;201803;Y;6;05-Sep;Mar
310;201803;Y;6;05-Sep;Mar
311;201803;Y;1;0-4;Mar
312;201803;Y;6;05-Sep;Mar
313;201801;Y;1;0-4;Jan
314;201804;Y;6;05-Sep;Apr
315;201801;Y;6;05-Sep;Jan
316;201803;Y;1;0-4;Mar
317;201804;Y;6;05-Sep;Apr
318;201802;Y;6;05-Sep;Feb
319;201801;Y;6;05-Sep;Jan
320;201804;Y;6;05-Sep;Apr
321;201802;Y;6;05-Sep;Feb
322;201804;Y;1;0-4;Apr
323;201804;Y;7;Oct-19;Apr
324;201802;Y;6;05-Sep;Feb
325;201804;Y;6;05-Sep;Apr
326;201804;Y;1;0-4;Apr
327;201801;Y;6;05-Sep;Jan
328;201802;Y;7;Oct-19;Feb
329;201804;Y;6;05-Sep;Apr
330;201804;Y;6;05-Sep;Apr
331;201804;Y;1;0-4;Apr
332;201801;Y;7;Oct-19;Jan
333;201803;Y;1;0-4;Mar
334;201801;Y;1;0-4;Jan
335;201802;Y;1;0-4;Feb
336;201804;Y;7;Oct-19;Apr
337;201801;Y;1;0-4;Jan
338;201802;Y;1;0-4;Feb
339;201803;Y;1;0-4;Mar
340;201802;Y;1;0-4;Feb
341;201801;Y;6;05-Sep;Jan
342;201802;Y;1;0-4;Feb
343;201801;Y;1;0-4;Jan
344;201802;Y;1;0-4;Feb
345;201802;Y;1;0-4;Feb
346;201803;Y;7;Oct-19;Mar
347;201804;Y;1;0-4;Apr
348;201801;Y;6;05-Sep;Jan
349;201803;Y;6;05-Sep;Mar
350;201804;Y;6;05-Sep;Apr
351;201803;Y;7;Oct-19;Mar
352;201804;Y;1;0-4;Apr
353;201801;Y;1;0-4;Jan
354;201802;Y;6;05-Sep;Feb
355;201802;Y;6;05-Sep;Feb
356;201802;Y;6;05-Sep;Feb
357;201803;Y;6;05-Sep;Mar
358;201802;Y;1;0-4;Feb
359;201803;Y;6;05-Sep;Mar
360;201801;Y;7;Oct-19;Jan
361;201804;Y;7;Oct-19;Apr
362;201801;Y;1;0-4;Jan
363;201803;Y;1;0-4;Mar
364;201802;Y;1;0-4;Feb
365;201804;Y;1;0-4;Apr
366;201801;Y;6;05-Sep;Jan
367;201804;Y;1;0-4;Apr
368;201801;Y;6;05-Sep;Jan
369;201802;Y;6;05-Sep;Feb
370;201803;Y;1;0-4;Mar
371;201804;Y;1;0-4;Apr
372;201804;Y;1;0-4;Apr
373;201803;Y;1;0-4;Mar
374;201801;Y;1;0-4;Jan
375;201802;Y;6;05-Sep;Feb
376;201801;Y;6;05-Sep;Jan
377;201803;Y;1;0-4;Mar
378;201801;Y;1;0-4;Jan
379;201801;Y;6;05-Sep;Jan
380;201804;Y;1;0-4;Apr
381;201801;Y;6;05-Sep;Jan
382;201802;Y;1;0-4;Feb
383;201803;Y;1;0-4;Mar
384;201801;Y;6;05-Sep;Jan
385;201801;Y;6;05-Sep;Jan
386;201803;Y;6;05-Sep;Mar
387;201803;Y;1;0-4;Mar
388;201803;Y;1;0-4;Mar
389;201801;Y;1;0-4;Jan
390;201801;Y;6;05-Sep;Jan
391;201804;Y;6;05-Sep;Apr
392;201804;Y;6;05-Sep;Apr
393;201804;Y;6;05-Sep;Apr
394;201801;Y;1;0-4;Jan
395;201802;Y;1;0-4;Feb
396;201803;Y;1;0-4;Mar
397;201801;Y;1;0-4;Jan
398;201803;Y;7;Oct-19;Mar
399;201802;Y;1;0-4;Feb
400;201803;Y;6;05-Sep;Mar
401;201803;Y;6;05-Sep;Mar
402;201801;Y;6;05-Sep;Jan
403;201802;Y;1;0-4;Feb
404;201803;Y;1;0-4;Mar
405;201804;Y;1;0-4;Apr
406;201804;Y;6;05-Sep;Apr
407;201801;Y;6;05-Sep;Jan
408;201804;Y;1;0-4;Apr
409;201801;Y;1;0-4;Jan
410;201804;Y;7;Oct-19;Apr
411;201801;Y;6;05-Sep;Jan
412;201802;Y;1;0-4;Feb
413;201804;Y;1;0-4;Apr
414;201802;Y;1;0-4;Feb
415;201802;Y;1;0-4;Feb
416;201802;Y;7;Oct-19;Feb
417;201804;Y;1;0-4;Apr
418;201803;Y;6;05-Sep;Mar
419;201803;Y;6;05-Sep;Mar
420;201801;Y;6;05-Sep;Jan
421;201804;Y;1;0-4;Apr
422;201802;Y;1;0-4;Feb
423;201801;Y;7;Oct-19;Jan
424;201804;Y;1;0-4;Apr
425;201804;Y;6;05-Sep;Apr
426;201801;Y;1;0-4;Jan
427;201802;Y;1;0-4;Feb
428;201801;Y;1;0-4;Jan
429;201801;Y;1;0-4;Jan
430;201804;Y;1;0-4;Apr
431;201803;Y;1;0-4;Mar
432;201803;Y;1;0-4;Mar
433;201804;Y;6;05-Sep;Apr
434;201803;Y;6;05-Sep;Mar
435;201802;Y;6;05-Sep;Feb
436;201804;Y;6;05-Sep;Apr
437;201802;Y;1;0-4;Feb
438;201801;Y;6;05-Sep;Jan
439;201801;Y;6;05-Sep;Jan
440;201803;Y;1;0-4;Mar
441;201803;Y;1;0-4;Mar
442;201802;Y;1;0-4;Feb
443;201801;Y;6;05-Sep;Jan
444;201804;Y;1;0-4;Apr
445;201803;Y;6;05-Sep;Mar
446;201804;Y;6;05-Sep;Apr
447;201802;Y;1;0-4;Feb
448;201804;Y;6;05-Sep;Apr
449;201802;Y;6;05-Sep;Feb
450;201803;Y;6;05-Sep;Mar
451;201803;Y;6;05-Sep;Mar
452;201803;Y;6;05-Sep;Mar
453;201801;Y;7;Oct-19;Jan
454;201802;Y;6;05-Sep;Feb
455;201803;Y;1;0-4;Mar
456;201802;Y;6;05-Sep;Feb
457;201803;Y;1;0-4;Mar
458;201802;Y;1;0-4;Feb
459;201803;Y;6;05-Sep;Mar
460;201803;Y;6;05-Sep;Mar
461;201802;Y;1;0-4;Feb
462;201804;Y;1;0-4;Apr
463;201802;Y;1;0-4;Feb
464;201801;Y;1;0-4;Jan
465;201804;Y;1;0-4;Apr
466;201802;Y;6;05-Sep;Feb
467;201802;Y;1;0-4;Feb
468;201804;Y;6;05-Sep;Apr
469;201801;Y;1;0-4;Jan
470;201803;Y;6;05-Sep;Mar
471;201804;Y;6;05-Sep;Apr
472;201802;Y;1;0-4;Feb
473;201804;Y;6;05-Sep;Apr
474;201803;Y;7;Oct-19;Mar
475;201801;Y;7;Oct-19;Jan
476;201801;Y;1;0-4;Jan
477;201804;Y;1;0-4;Apr
478;201803;Y;1;0-4;Mar
479;201801;Y;1;0-4;Jan
480;201803;Y;1;0-4;Mar
481;201804;Y;1;0-4;Apr
482;201804;Y;1;0-4;Apr
483;201801;Y;1;0-4;Jan
484;201803;Y;7;Oct-19;Mar
485;201802;Y;1;0-4;Feb
486;201803;Y;1;0-4;Mar
487;201803;Y;1;0-4;Mar
488;201801;Y;6;05-Sep;Jan
489;201804;Y;7;Oct-19;Apr
490;201803;Y;6;05-Sep;Mar
491;201803;Y;1;0-4;Mar
492;201802;Y;1;0-4;Feb
493;201802;Y;1;0-4;Feb
494;201803;Y;1;0-4;Mar
495;201801;Y;1;0-4;Jan
496;201802;Y;6;05-Sep;Feb
497;201803;Y;7;Oct-19;Mar
498;201802;Y;1;0-4;Feb
499;201804;Y;1;0-4;Apr
500;201801;Y;6;05-Sep;Jan
501;201803;Y;6;05-Sep;Mar
502;201804;Y;7;Oct-19;Apr
503;201802;Y;1;0-4;Feb
504;201801;Y;7;Oct-19;Jan
505;201804;Y;6;05-Sep;Apr
506;201804;Y;7;Oct-19;Apr
507;201804;Y;1;0-4;Apr
508;201801;Y;1;0-4;Jan
509;201804;Y;6;05-Sep;Apr
510;201801;Y;6;05-Sep;Jan
511;201802;Y;1;0-4;Feb
512;201804;Y;6;05-Sep;Apr
513;201803;Y;1;0-4;Mar
514;201801;Y;1;0-4;Jan
515;201803;Y;6;05-Sep;Mar
516;201804;Y;1;0-4;Apr
517;201801;Y;6;05-Sep;Jan
518;201803;Y;1;0-4;Mar
519;201804;Y;6;05-Sep;Apr
520;201804;Y;7;Oct-19;Apr
521;201804;Y;1;0-4;Apr
522;201801;Y;1;0-4;Jan
523;201801;Y;1;0-4;Jan
524;201804;Y;1;0-4;Apr
525;201803;Y;1;0-4;Mar
526;201802;Y;1;0-4;Feb
527;201801;Y;6;05-Sep;Jan
528;201803;Y;1;0-4;Mar
529;201803;Y;1;0-4;Mar
530;201801;Y;6;05-Sep;Jan
531;201801;Y;1;0-4;Jan
532;201802;Y;1;0-4;Feb
533;201803;Y;1;0-4;Mar
534;201803;Y;1;0-4;Mar
535;201801;Y;6;05-Sep;Jan
536;201801;Y;7;Oct-19;Jan
537;201801;Y;6;05-Sep;Jan
538;201801;Y;1;0-4;Jan
539;201804;Y;1;0-4;Apr
540;201801;Y;1;0-4;Jan
541;201803;Y;1;0-4;Mar
542;201804;Y;1;0-4;Apr
543;201803;Y;1;0-4;Mar
544;201803;Y;1;0-4;Mar
545;201804;Y;1;0-4;Apr
546;201801;Y;6;05-Sep;Jan
547;201801;Y;6;05-Sep;Jan
548;201803;Y;1;0-4;Mar
549;201803;Y;1;0-4;Mar
550;201801;Y;6;05-Sep;Jan
551;201804;Y;6;05-Sep;Apr
552;201803;Y;7;Oct-19;Mar
553;201803;Y;1;0-4;Mar
554;201804;Y;6;05-Sep;Apr
555;201801;Y;1;0-4;Jan
556;201803;Y;6;05-Sep;Mar
557;201801;Y;1;0-4;Jan
558;201804;Y;1;0-4;Apr
559;201803;Y;1;0-4;Mar
560;201804;Y;1;0-4;Apr
561;201804;Y;1;0-4;Apr
562;201804;Y;1;0-4;Apr
563;201801;Y;6;05-Sep;Jan
564;201801;Y;7;Oct-19;Jan
565;201803;Y;1;0-4;Mar
566;201802;Y;6;05-Sep;Feb
567;201802;Y;1;0-4;Feb
568;201804;Y;1;0-4;Apr
569;201801;Y;1;0-4;Jan
570;201803;Y;6;05-Sep;Mar
571;201804;Y;1;0-4;Apr
572;201804;Y;6;05-Sep;Apr
573;201801;Y;1;0-4;Jan
574;201804;Y;1;0-4;Apr
575;201803;Y;1;0-4;Mar
576;201803;Y;6;05-Sep;Mar
577;201804;Y;1;0-4;Apr
578;201801;Y;6;05-Sep;Jan
579;201802;Y;1;0-4;Feb
580;201803;Y;1;0-4;Mar
581;201802;Y;6;05-Sep;Feb
582;201801;Y;6;05-Sep;Jan
583;201802;Y;7;Oct-19;Feb
584;201803;Y;1;0-4;Mar
585;201801;Y;6;05-Sep;Jan
586;201803;Y;1;0-4;Mar
587;201804;Y;1;0-4;Apr
588;201801;Y;1;0-4;Jan
589;201804;Y;1;0-4;Apr
590;201803;Y;1;0-4;Mar
591;201804;Y;6;05-Sep;Apr
592;201803;Y;1;0-4;Mar
593;201803;Y;1;0-4;Mar
594;201803;Y;1;0-4;Mar
595;201803;Y;1;0-4;Mar
596;201802;Y;6;05-Sep;Feb
597;201801;Y;6;05-Sep;Jan
598;201802;Y;1;0-4;Feb
599;201804;Y;1;0-4;Apr
600;201802;Y;7;Oct-19;Feb
601;201803;Y;1;0-4;Mar
602;201804;Y;6;05-Sep;Apr
603;201801;Y;1;0-4;Jan
604;201801;Y;7;Oct-19;Jan
605;201801;Y;1;0-4;Jan
606;201802;Y;1;0-4;Feb
607;201803;Y;1;0-4;Mar
608;201803;Y;6;05-Sep;Mar
609;201803;Y;1;0-4;Mar
610;201802;Y;1;0-4;Feb
611;201804;Y;1;0-4;Apr
612;201802;Y;6;05-Sep;Feb
613;201801;Y;1;0-4;Jan
614;201804;Y;1;0-4;Apr
615;201802;Y;7;Oct-19;Feb
616;201804;Y;1;0-4;Apr
617;201801;Y;6;05-Sep;Jan
618;201804;Y;1;0-4;Apr
619;201804;Y;6;05-Sep;Apr
620;201803;Y;1;0-4;Mar
621;201803;Y;1;0-4;Mar
622;201802;Y;6;05-Sep;Feb
623;201801;Y;6;05-Sep;Jan
624;201803;Y;1;0-4;Mar
625;201803;Y;7;Oct-19;Mar
626;201801;Y;6;05-Sep;Jan
627;201804;Y;7;Oct-19;Apr
628;201804;Y;1;0-4;Apr
629;201801;Y;6;05-Sep;Jan
630;201804;Y;1;0-4;Apr
631;201802;Y;7;Oct-19;Feb
632;201804;Y;1;0-4;Apr
